Text,User,Date,Time,Original Text,Sentiment Value,Sentiment
last years championship two big time teams wisconsin coaches evaluating team,Todd_Taylor28,30-04-2023,02:51:38,RT @CoachHenning75: Last years CHAMPIONSHIP was two big time teams from Wisconsin. All of our coaches are here evaluating you and your teamÃÂ¢ÃÂÃÂ¦,0,neutral
usf student 2023 bcotb fellowship recipient julissa robels led presentation bcba caitlin lee use fct reduce elopement child asd great work,ABATherapy,26-04-2023,21:01:01,"USF student and our 2023 BCOTB Fellowship recipient Julissa Robels led a presentation with our BCBA Caitlin Lee on the use of FCT to reduce elopement in child with ASD. Great work! 

#usf #bcotb #autism #asd #bcba #autismawareness #sensoryfriendly #autismlove https://t.co/yyYvwHFz6l",1,positive
hey alums fl state senator lauren book passing bill make registered sex offenders use green license plates noticed plates green tell senator lauren book stupid one gets shot vigilante,DerekLogue2,26-04-2023,15:09:14,"Hey, #USF alums, FL State Senator lauren Book is passing a bill to make ""Registered Sex Offenders"" use green license plates. I noticed your plates are green. You should tell Senator Lauren Book why this is stupid before one of you gets shot by a vigilante. https://t.co/qav5zewsKV",-1,negative
t1 getting pay staed rbi single msu 1 umc 0,MinnStBaseball,30-04-2023,23:48:05,"T1 | @HacksonJauge Getting the party started with an RBI single!
#HornsUp #MavFam
MSU 1 | UMC 0",0,neutral
congratulations maia mikaela krupski selected represent central pa us lacrosse national tournament,cdramsglax,29-04-2023,22:30:00,Congratulations to Maia and Mikaela Krupski on being selected to represent Central PA in the US Lacrosse National Tournament!ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂ #HornsUp @CDAthletics https://t.co/UZQQvagDTY,1,positive
usf yessir congrats big fella,CoachRod727,01-05-2023,18:34:04,"@D1clinton @CoachMirkoUSF @Alumni_USF @CamThiessUSF @CoachGolesh @CoachHoodie @hiramhornetsFB Yessir congrats big fella #ComeToTheBay 
ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ¥",1,positive
thank 2 stopping yesterday check guys great things happening tampa,LakeGibsonFB,26-04-2023,14:25:23,Thank you @LWashington_2 and @USFFootball for stopping by yesterday to check out our guys. Great things happening in Tampa. @CoachRPringle @CoachGolesh #ComeToTheBay #RECRUITtheGIB #BOE #Polkway2TampaBay https://t.co/qjMErZEloT,1,positive
hstf hi line alma invitational thursday may 4 2023 sta time 10 00,ElwoodPirates,03-05-2023,15:00:29,"HSTF: Hi-Line @ Alma Invitational: Thursday, May 4, 2023.  Start time at 10:00 AM.  #gobulls",0,neutral
daniel yeh researches core wastewater treatment machine,burakomersarac1,24-04-2023,18:11:13,RT @USFResearch: #USF's Daniel Yeh researches the #NEWgenerator at the core of the wastewater treatment machine https://t.co/8srAwHJGKd,0,neutral
congrats jake amp jaglan 23rd amp 24th aac selections bulls,USFMGolf,02-05-2023,15:42:57,"Congrats, Jake &amp; @shubham__jaglan !

The 23rd &amp; 24th All-AAC selections for the Bulls.

#HornsUp https://t.co/NPPMhFAavY",1,positive
enjoy tampa junior wr colorado 34 rec 497 yards 5 td time buffs,SSN_USF,24-04-2023,17:50:41,"#ComeToTheBay and enjoy TampaÃÂ°ÃÂÃÂÃÂÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂÃÂ°ÃÂÃÂ¤ÃÂ

Junior WR from Colorado with 34 rec for 497 yards and 5 TD during his time with the Buffs. https://t.co/tmoQrb97LX",1,positive
sat front corner seat last night,brettnoble_,28-04-2023,23:22:01,@westripp3 @DurhamBulls @MilesWobbleton I sat in that front corner seat last night. #GoBulls,0,neutral
vegas odds looking like win natty gonna put bet land,Danny9Panels,27-04-2023,21:29:56,"#USFTwitterHerd, what are the Vegas odds looking like for @USFFootball to win the Natty? 

Gonna put a bet down when I land. 

#GoBulls ÃÂ°ÃÂÃÂ¤ÃÂ",0,neutral
super proud say one kids mine congrats 929f,PotSpringEl,03-05-2023,19:26:02,RT @jenschrack: Super proud to say one of those kids is mine! Congrats 929F! #VEXIQ #VEXWorlds #GoBulls,1,positive
would like thank merritt stopping talk talent,CoachChad2020,27-04-2023,03:28:34,RT @FIHSFOOTBALL: We would like to thank @Coach_Merritt from @USFFootball for stopping by to talk about the talent at @FIHSFOOTBALL  #GoBulÃÂ¢ÃÂÃÂ¦,0,neutral
thought ocs ready sta 2026 season year recruiting class would seniors play senior year brand new ocs 2026,KodiakJedi,03-05-2023,17:35:42,Just had a thought...if the @USFFootball OCS is ready by the start of the 2026 season...this year's recruiting class would be seniors and play their senior year in the brand new OCS in 2026. #GoBulls,0,neutral
grateful receive offer usf usf,D1clinton,01-05-2023,18:30:34,IÃÂ¢ÃÂÃÂm grateful to receive an offer from USF! ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ¾#HornsUp #AGTG @CoachMirkoUSF @Alumni_USF @CamThiessUSF @CoachGolesh @CoachHoodie @hiramhornetsFB https://t.co/vQWx0WCgqN,1,positive
fiu announces upcoming home home series fiu 26 usf 29 ya buddy,joeytunes2,24-04-2023,19:07:56,"FIU announces an upcoming home-and-home series with #USF. 
At FIU in '26, at USF in '29.   ya buddy",0,neutral
team cade craigen caer romero placed 36th setx high school championship two day total weight 17 24 lbs congratulations h f fishing,HFISD_Longhorns,01-05-2023,19:06:37,"The team of Cade Craigen and Carter Romero placed 36th in the SETX High School Championship with a two day total weight of 17.24 lbs. 

CONGRATULATIONS!!
#WeAreHFISD #HornsUp #409Sports 
(ÃÂ°ÃÂÃÂÃÂ¸ H-F Fishing)",1,positive
let goooooo,CoachGolesh,24-04-2023,19:39:51,"LetÃÂ¢ÃÂÃÂs goooooo!

ÃÂ°ÃÂÃÂ¤ÃÂ

#ComeToTheBay https://t.co/8Q7BWCjrQZ",0,neutral
rams draft class relief watching many rams players walk away lately really painful times really focus rams future lot talk 14 rookies ramily,HenryBearT,30-04-2023,00:49:44,This Rams draft class is such a relief. Watching so many Rams players walk away lately has been really painful at times. Now I can really focus on the Rams future and we have a lot to talk about about these 14 rookies. #HornsUp Ramily https://t.co/7nEWWdxvoT,-1,negative
congratulations nolan cook 2023 making 2023 aaa region v region team,DreherBaseball,29-04-2023,18:41:26,Congratulations Nolan Cook ÃÂ¢ÃÂÃÂ¦@NolanCook_2023ÃÂ¢ÃÂÃÂ© on making the 2023 AAA Region V All Region Team! #HornsUp ÃÂ¢ÃÂÃÂ¦@dreherathleticsÃÂ¢ÃÂÃÂ© ÃÂ¢ÃÂÃÂ¦@dreherboosterÃÂ¢ÃÂÃÂ© ÃÂ¢ÃÂÃÂ¦@DreherHighÃÂ¢ÃÂÃÂ© https://t.co/aZdirEVTsQ,1,positive
mollie clearing barrier women 3k steeplechase,AutumnCMarshall,29-04-2023,04:11:35,Mollie clearing a barrier in the WomenÃÂ¢ÃÂÃÂs 3K Steeplechase! #proudprof @LipscombXCTF #LipscombNutrition #GoBisons #HornsUp ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ»ÃÂ°ÃÂÃÂ¦ÃÂ¬ https://t.co/1P0XVmd7Y0,0,neutral
3 play,BisonBaseball,30-04-2023,15:45:27,"ÃÂ¢ÃÂ¬ÃÂÃÂ¯ÃÂ¸ÃÂ3ÃÂ¢ÃÂÃÂ£: What. A. Play.ÃÂ°ÃÂÃÂÃÂ±

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/mP1m79uvn3",0,neutral
thank suppoing wlax ended raising highest donor count suppo 1st cla,deimeke03,24-04-2023,12:43:04,RT @USFWLAX: Thank you for supporting #USFGives. WLAX ended up raising the most $ with the highest donor count! Your support of our 1st claÃÂ¢ÃÂÃÂ¦,1,positive
f45 madison devils week bianca burke xctf trevor arnone,FDUDevils_XCTF,03-05-2023,18:16:56,"RT @FDUDevils: Your F45 Madison Devils of the Week... 

Bianca Burke (@FDUDevils_XCTF ) and Trevor Arnone (@fdumenslax )  

#HornsUp #HeatsÃÂ¢ÃÂÃÂ¦",0,neutral
4 another run scores 3 2 razorbacks still front,BisonBaseball,03-05-2023,00:14:42,"ÃÂ¢ÃÂ¬ÃÂÃÂ¯ÃÂ¸ÃÂ4ÃÂ¢ÃÂÃÂ£: Another run scores! 3-2 Razorbacks still in front

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ",0,neutral
t3 mavericks put five spot give mavericks six run lead msu 8 wsc 2,MinnStBaseball,02-05-2023,19:27:18,"T3 | The Mavericks put up five spot to give the Mavericks a six-run lead. 
#HornsUP #MavFam
MSU 8 | WSC 2",0,neutral
let pack baytown lee loud let show beaumont south belt,KSchulba,02-05-2023,15:58:09,LetÃÂ¢ÃÂÃÂs pack Baytown Lee and be loud! LetÃÂ¢ÃÂÃÂs show Beaumont what the South Belt is all about! #HornsUp https://t.co/L4g5EMfBtC,0,neutral
6 homers keep coming,BisonBaseball,30-04-2023,17:14:31,"ÃÂ¢ÃÂ¬ÃÂÃÂ¯ÃÂ¸ÃÂ6ÃÂ¢ÃÂÃÂ£: Homers just keep coming @jbergy20 

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/A5TvmlXGE6",0,neutral
baseball bulls host cincinnati 3 games,brahman_bulls,27-04-2023,23:07:12,#USF Baseball: Bulls host Cincinnati for 3-games https://t.co/WUhrcGFgrD,0,neutral
absolutely sweaters awesome,tonybarnack,01-05-2023,21:32:00,"@GeminiAthletic @HockeyDayMN @MinnStMHockey @drydenmckay @HockeyMankato @Barstoolkato Absolutely ÃÂ°ÃÂÃÂÃÂ¯ 
Those sweaters were awesome!
#HornsUpÃÂ°ÃÂÃÂÃÂ",1,positive
b5 scores reaches error eastern kentucky extend lead lip 4 eku 0,LipscombSB,29-04-2023,20:30:13,"B5 | ÃÂ°ÃÂÃÂÃÂ±ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ ÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ scores as @macicunconan reaches on an error by Eastern Kentucky to extend our leadÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ

LIP 4, EKU 0

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ | #HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/WPXg2n05M8",0,neutral
wiley14 congratulations come join green gold stampede,USFHerd,27-04-2023,23:46:15,"@Jake_Wiley14 @SixZeroAcademy Congratulations!
#ComeToTheBay | #CommitToUSF 
Come join the Green and Gold Stampede!
ÃÂ°ÃÂÃÂ«ÃÂ¡ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ
#GoBullsBaby | #HornsUpÃÂ°ÃÂÃÂ¤ÃÂ
#USFTw",1,positive
pulled vette,deimeke03,03-05-2023,17:55:03,"RT @USFFootball: Pulled up in a vetteÃÂ°ÃÂÃÂÃÂ¥

#ComeToTheBay | #StayInTheBay https://t.co/FAV6SjcIV9",0,neutral
someone please make us usf war daddy gif please,USFHerd,02-05-2023,17:57:14,"Can someone please make us a USF WAR DADDY gif please?!?!
#ComeToTheBay 
@USFFootball @DLineKP @FowlerAvenue https://t.co/16M31zw0JU",0,neutral
welcome bay,Mr_Al_Dixon,24-04-2023,20:00:54,"Welcome to the Bay!
#ComeToTheBay
#CommitToUSF https://t.co/o8INK40J8W",1,positive
leading six,ASUNBSB,03-05-2023,01:25:20,"RT @BisonBaseball: Leading after six!

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/avAWqAdCTG",0,neutral
2023 looks like gonna big year travis brown,WGRanchFootball,01-05-2023,23:00:05,"2023 looks like its gonna be  a big year for Travis Brown.

#RanchLife #GOBulls #Spring https://t.co/pXLwVMu0SB",1,positive
appreciate cope coming today ub hittin wny hard,JoeLicata16,27-04-2023,23:45:22,Appreciate @coach_cope and @TheSamuraiCoach coming through today. UB hittin WNY hard! #UBhornsUP #GoBulls https://t.co/jXNOqwdF8g,1,positive
even bull escape finals week good luck students week take finals got th,deimeke03,02-05-2023,18:46:27,"RT @USFAthletics: Not even @RockyD_Bull can escape finals week!

Good Luck to all our students this week as they take on finals! You got thÃÂ¢ÃÂÃÂ¦",1,positive
recap men tennis defeated stevens mac freedom championship score 5 0 full story,FDUDevils,29-04-2023,23:38:56,"RECAP | Men's Tennis was defeated by Stevens in the MAC Freedom Championship by a score of 5-0. 

Full Story: https://t.co/CfZcFLwbFg

#HornsUp #HeatsRising https://t.co/HCanYaZ2IQ",0,neutral
gameday,LUvikesbaseball,29-04-2023,14:23:23,GAMEDAY! #HornsUP https://t.co/tdGClFschZ,0,neutral
m8 unable add runs eku turns two matthew bohne takes hill bisons,BisonBaseball,29-04-2023,00:16:18,"M8: Unable to add any more runs as EKU turns two. Matthew Bohnert takes the hill for the Bisons.

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ",0,neutral
sometimes run spouse depar,drjosflynn,30-04-2023,18:49:54,RT @kealtemose: @HopkinsPedsNeph @leeneu87 @drjosflynn @PASMeeting @DrDarcyW @HeatherWasik And sometimes you run into the spouse of a deparÃÂ¢ÃÂÃÂ¦,0,neutral
see students excelling also super rewarding amp dance professor andrew carroll spent years soloist staing next chapter career university setting quickly finding loved teaching even,USouthFlorida,27-04-2023,14:00:27,"ÃÂ¢ÃÂÃÂTo see these students excelling is also super rewarding.ÃÂ¢ÃÂÃÂ ÃÂ°ÃÂÃÂ©ÃÂ°ÃÂÃÂ 

#BoundlessBull &amp; #USF dance professor Andrew Carroll spent years as a soloist before startingÃÂÃÂ the next chapter of his career in the university setting - quickly finding that he loved teaching even more. https://t.co/bVUTudxrNa",1,positive
ready philadelphia pa jacksonville fla 12 45 p 3 p htt,USFHerd,28-04-2023,16:55:10,"RT @USFXCTF: Are you ready for more??ÃÂ°ÃÂÃÂÃÂªÃÂ°ÃÂÃÂÃÂ

ÃÂ°ÃÂÃÂÃÂ: Philadelphia, Pa. | Jacksonville, Fla.
ÃÂ¢ÃÂÃÂ°: 12:45 p.m. |  3 p.m.
ÃÂ°ÃÂÃÂÃÂ: https://t.co/noP8UTYkJk | httÃÂ¢ÃÂÃÂ¦",0,neutral
8 bohne retires colonels order eighth,tbonesaz1,29-04-2023,00:22:40,"RT @BisonBaseball: ÃÂ°ÃÂÃÂÃÂ8ÃÂ¢ÃÂÃÂ£: Bohnert retires the Colonels in order in the eighth.

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ",0,neutral
horns texas creative texas exes senior director looking move recreation dallas currently hiring senior ad hook em,DrLizaLewisTX,28-04-2023,20:03:35,"Horns Up, Texas Creative Texas Exes:  are you a Senior Art Director looking for a move?

Recreation Dallas is currently hiring a senior AD.

Hook 'em!
#txadpr #txcreative #whatstartshere #moody #hiremoody #hornsup https://t.co/i5RCpAcjRf",0,neutral
mark calendars 2024 home meet dates released,USFXCTF,01-05-2023,16:47:54,"ÃÂ°ÃÂÃÂÃÂÃÂ¯ÃÂ¸ÃÂÃÂ¢ÃÂÃÂMark your calendars! Our 2024 home meet dates have been released!!ÃÂ°ÃÂÃÂÃÂ

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/hgiXLzB2f2",0,neutral
week honored brightest research scholars 2023 student research awards luncheon held monday april 24 2023 discovery hall usf research park see photos view gallery facebook,USFResearch,28-04-2023,19:36:45,"This week we honored #USF's brightest research scholars at the 2023 Student Research Awards Luncheon. Held Monday, April 24, 2023 in Discovery Hall, USF Research Park. To see all the photos, view our gallery on Facebook: https://t.co/K5xRxgF3bv https://t.co/1Y7s0aFf6o",1,positive
come usf library tampa campus today 12 00pm blind date book mystery edition 1 free book per person,CASatUSF,25-04-2023,15:45:50,RT @USFHuman: Come to the USF Library (Tampa campus) TODAY at 12:00pm for Blind Date with a Book: Mystery Edition! 1 free book per person.ÃÂ¢ÃÂÃÂ¦,0,neutral
today best spent bring let rock click,BGLRadio,03-05-2023,00:00:01,"Today is best spent with @DjSmileyBGL ÃÂ°ÃÂÃÂÃÂ on https://t.co/RiZYQwIeC3!

She has the #RockMusic to bring you #TuesdayMotivation

#HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ and let's ROCK!

#TuneIn
Click here ÃÂ¢ÃÂ¬ÃÂÃÂ¯ÃÂ¸ÃÂ
https://t.co/uiKuLufpqG https://t.co/79bk7G4IBH",1,positive
rivals story new transfer dl doug blue eli add size dl via poal tcu https,247PortalUpdate,03-05-2023,01:42:20,RT @USFBulls_Rivals: Story on new #USF transfer DL Doug Blue-Eli who will add some size to the DL via the portal (TCU). @RivalsPortal httpsÃÂ¢ÃÂÃÂ¦,0,neutral
top university producing new u utility patents according new rankings,ovsusf,28-04-2023,20:28:47,"RT @USouthFlorida: #USF is once again a top university for producing new U.S. utility patents, according to new @AcadofInventors rankings.ÃÂ¢ÃÂÃÂ¦",0,neutral
horns bulls exciting news share usf college education graduate school rose ranks among top public universities u news amp world repo 2023 go bulls,educationUSF,26-04-2023,18:00:16,"Horns Up, Bulls! ÃÂ°ÃÂÃÂ¥ÃÂ³ÃÂ°ÃÂÃÂÃÂ We have exciting news to share! USF College of Education graduate school rose in the ranks among top public universities in U.S. News &amp; World Report for 2023! Go Bulls! ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂ#GoBulls #HornsUp #USF #Education #GraduateSchool https://t.co/WUj56nIStO",1,positive
staers game one tigers x,USFSoftball,28-04-2023,19:53:51,"Starters for game one against the Tigers!

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ x #BucStrong https://t.co/2MPGI1Ed0u",0,neutral
paris hilton said hot,USFSoftball,27-04-2023,13:15:00,"As Paris Hilton said ""That's Hot!""

#HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ| #BucStrong | #StampedeOfChampions https://t.co/HCXvhNDKfK",0,neutral
seeing atlas jersey first time costa come long way league glad got guy overall 2020 costabile,PLLAtlas,03-05-2023,19:48:08,"From @NDlacrosse, to seeing his Atlas jersey for the first timeÃÂ¢ÃÂÃÂ Costa has come a long way in this league. ÃÂ°ÃÂÃÂ¥ÃÂ¹ÃÂ°ÃÂÃÂ¤ÃÂ

Glad we got our guy #2 overall in 2020. 

@bryan_costabile 
#GoBulls https://t.co/WnqTyysLn0",1,positive
jhtf hi line berand jhtf invite 2 00pm sta time,ElwoodPirates,25-04-2023,18:39:33,JHTF: Hi-Line at Bertrand JHTF Invite.  2:00pm start time. #gobulls,0,neutral
play stas next week lady bulls 1st round bye amp play 5 3 tbd,HRHSMensSoccer,30-04-2023,14:07:06,RT @HRBullsSoftball: @Gm4Sports play starts next week.  Lady Bulls have a 1st round Bye &amp; will play 5/3 TBD.   ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ¼ÃÂ°ÃÂÃÂÃÂ #GOBULLS @hrhsbulls @HRHÃÂ¢ÃÂÃÂ¦,0,neutral
congratulations gabby sosa aka gsos paris got good one look forward seeing drop bombs next l,LaraLmom2,28-04-2023,15:56:41,RT @Macsoftball2015: Congratulations to Gabby Sosa aka GSOS!  Paris got a good one!  We look forward to seeing you drop bombs at the next lÃÂ¢ÃÂÃÂ¦,1,positive
academic signing day,ms_miron_tweets,24-04-2023,22:46:19,"Academic signing day!
#Classof2023
#proudmom #GoBulls ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ¼ https://t.co/91dcyYaI0F",0,neutral
today great time attending new tampa women athletic foundation clinic usf coaching staff mrs mccord mr mccord thank spending time us today,TribeWLax,01-05-2023,01:50:59,"Today, we had a great time attending the New Tampa WomenÃÂ¢ÃÂÃÂs Athletic FoundationÃÂ¢ÃÂÃÂs clinic with the USF Coaching staff, Mrs. McCord and Mr. McCord! ÃÂ°ÃÂÃÂÃÂThank you for spending time with us today, #GoBulls ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/hZarLcYAP9",1,positive
attacked brutally unprovoked punishment especially suspension expulsion unacceptable violation first amendment 6 6,NewSDS,26-04-2023,13:12:46,"attacked them brutally and unprovoked. 
Punishment of them, especially suspension or expulsion, is unacceptable and a violation of the First Amendment.""

#DefendDiversity #defendethnicstudies #fuckDesantis #protestisnotacrime #stophb999 #usf #tampabay #usfbulls (6/6)",-1,negative
new post 2017 mbb roster,brahman_bulls,26-04-2023,22:20:25,New post: 2017 #USF MBB Roster https://t.co/yCe1wFsjFL,0,neutral
usf students ride ha fare free student id twelve ha routes serve university area,CUTRUSF,26-04-2023,13:21:29,"RT @GoHART: USF Students: Not only do you ride HART fare-FREE with your #USF Student ID, but TWELVE HART routes serve the University area!ÃÂ¢ÃÂÃÂ¦",0,neutral
working new cookie designs football season bull,USFHerd,25-04-2023,00:42:17,"RT @Danikara: Working on some new cookie designs for @USouthFlorida Football Season!! @USFFootball @USFAthletics @RockyD_Bull @USFHerd 

#GÃÂ¢ÃÂÃÂ¦",0,neutral
getting cold third degree,QuickAintFair07,03-05-2023,01:41:36,"RT @cherrishw43: itÃÂ¢ÃÂÃÂs getting cold out here, iÃÂ¢ÃÂÃÂm on my third degreeÃÂ°ÃÂÃÂÃÂ #graduation2023 #usf #BlackExcellence https://t.co/KnBLLcV3hk",0,neutral
baseball 13 6 win stetson,brahman_bulls,03-05-2023,01:33:28,#USF baseball with the 13 to 6 win over Stetson https://t.co/7tYrLWu6K9,0,neutral
sean schrader campus governor first year student represented 2023 forum key platform youth leaders paicipate work,USFMuma,02-05-2023,18:15:10,"Sean Schrader, the campus governor @usfsp and first-year #MBA student @usfmuma, represented #USF at the 2023 @UNYouthEnvoy. The forum is a key platform for youth leaders to participate in the work @UN. @UNDESA @UNECOSOC @GlobalGoalsUN 

#usfmuma #GlobalGoals #YouthLead #Youth2030 https://t.co/Owb84TxAn9",0,neutral
usf congratulations come join green gold stampede,USFHerd,03-05-2023,14:43:19,"@GelseyTae @Alumni_USF @CoachJGordo @USFAthletics @USFFootball @jamaalgelsey3 Congratulations!
#ComeToTheBay | #CommitToUSF 
Come join the Green and Gold Stampede!
ÃÂ°ÃÂÃÂ«ÃÂ¡ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ",1,positive
drew broocher double go bulls,NancyCarrow,03-05-2023,00:05:46,"Drew ""Broocher"" double! Go Bulls! ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ #HornsUp @USFBaseball https://t.co/JV2n72Rlwj",0,neutral
m2 three three bisons defensively second frame lip 0 eku 1,BisonBaseball,28-04-2023,22:35:18,"M2: Three up, three down for the Bisons defensively in second frame. 

LIP: 0, EKU: 1

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ",0,neutral
staers home finale x,Steph9101969,30-04-2023,15:41:24,"RT @USFSoftball: Our starters for the home finale ÃÂ°ÃÂÃÂÃÂ

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ x #BucStrong https://t.co/JfmymOyLzK",0,neutral
w 6 5 l brooke davis 7 5 four runs eight hits including two run inside pa,CoachKRyman,30-04-2023,03:22:24,"RT @LipscombSB: ÃÂ°ÃÂÃÂÃÂ¨ ÃÂ°ÃÂÃÂÃÂ©ÃÂ°ÃÂÃÂÃÂ°ÃÂ°ÃÂÃÂÃÂºÃÂ°ÃÂÃÂÃÂ¶ÃÂ°ÃÂÃÂÃÂµÃÂ°ÃÂÃÂÃÂº ÃÂ°ÃÂÃÂÃÂ¾ÃÂ°ÃÂÃÂÃÂ°ÃÂ°ÃÂÃÂÃÂµ ÃÂ°ÃÂÃÂÃÂ¨

W: @Brinkle74710513 (6-5)
L: Brooke Davis (7-5)

Four runs on eight hits, including a two-run inside-the-paÃÂ¢ÃÂÃÂ¦",0,neutral
recap wilkes overcame big first half lead baseball take game one mac freedom series 14 13 full recap,FDUDevils,29-04-2023,01:16:23,"RECAP | Wilkes overcame a big first half lead by @FDU_Baseball to take game one of their MAC Freedom series, 14-13 #HeatsRising #HornsUp 

Full recap-https://t.co/D6MhpaL49o https://t.co/leUhnYiJJJ",0,neutral
nicely done,AutumnCMarshall,29-04-2023,20:02:09,"Nicely done, #Abi! (And #Kennedy, #Makayla, and #Jaden!) ÃÂ¢ÃÂÃÂ¦@LipscombXCTFÃÂ¢ÃÂÃÂ© #LipscombDietetics #proudprof #GoBisons #HornsUp 
ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ»ÃÂ°ÃÂÃÂ¦ÃÂ¬ https://t.co/D6Y460W2Kj",1,positive
mornings like gt morning finals couple days go palm beach gardens,AlizeeVidal,03-05-2023,17:45:49,"RT @USFWGolf: Mornings like these &gt; Morning Finals

Just a couple more days to go and weÃÂ¢ÃÂÃÂll be doing this in Palm Beach Gardens

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂÃÂ¢ÃÂÃÂ¦",0,neutral
another successful annual alfred state athletics banquet earlier week great get recognition team see progress depament continues make year,AlfredWrestling,03-05-2023,15:05:41,Another successful annual Alfred State athletics banquet earlier this week. Great to get recognition for our team and see the progress our department continues to make each year! #alfredstate #oxgang #stayready #hornsup #topofthemountain #crankit https://t.co/mYmH97ijXt,1,positive
lady toros punched ticket last night advance regionals next week play tonight 5 45 area championship cass cay 18u,HockerRaeleigh,03-05-2023,14:18:20,The Lady Toros punched their ticket in last night to advance to regionals next week! We play tonight at 5:45 for the Area Championship! #hornsup @GI_Cass_Cay_18u  @KyleParmley @GCMSportsAL @IHartFastpitch @StriveSoftball @torosoftball https://t.co/Ph8dM8xQ2I,0,neutral
huge w,BullsNationCFB,02-05-2023,23:22:13,"@CollegeFBPortal @DougBlueEli52 Huge WÃÂ°ÃÂÃÂ¤ÃÂ
#HornsUp
#BullNation",0,neutral
usf looking volunteers championship weekend may 11 14 reach track hreinman edu,NancyCarrow,01-05-2023,23:07:50,"RT @USFHerd: USF looking for volunteers during a championship weekend! May 11 - 14.
reach out to @USFHolden for track (hreinman@usf.edu).ÃÂ¢ÃÂÃÂ¦",0,neutral
